

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 16 14:41:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF1764
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   980  0EA2                     	;# 
   981  0EA3                     	;# 
   982  0EA4                     	;# 
   983  0EA5                     	;# 
   984  0F0F                     	;# 
   985  0F10                     	;# 
   986  0F11                     	;# 
   987  0F12                     	;# 
   988  0F13                     	;# 
   989  0F14                     	;# 
   990  0F15                     	;# 
   991  0F16                     	;# 
   992  0F17                     	;# 
   993  0F18                     	;# 
   994  0F19                     	;# 
   995  0F1A                     	;# 
   996  0F1B                     	;# 
   997  0F1C                     	;# 
   998  0F1D                     	;# 
   999  0F1E                     	;# 
  1000  0F1F                     	;# 
  1001  0F20                     	;# 
  1002  0F21                     	;# 
  1003  0F22                     	;# 
  1004  0F23                     	;# 
  1005  0F24                     	;# 
  1006  0F25                     	;# 
  1007  0F26                     	;# 
  1008  0F27                     	;# 
  1009  0F28                     	;# 
  1010  0F29                     	;# 
  1011  0F2A                     	;# 
  1012  0F2B                     	;# 
  1013  0F2C                     	;# 
  1014  0F2D                     	;# 
  1015  0FE4                     	;# 
  1016  0FE5                     	;# 
  1017  0FE6                     	;# 
  1018  0FE7                     	;# 
  1019  0FE8                     	;# 
  1020  0FE9                     	;# 
  1021  0FEA                     	;# 
  1022  0FEB                     	;# 
  1023  0FED                     	;# 
  1024  0FEE                     	;# 
  1025  0FEF                     	;# 
  1026  0000                     	;# 
  1027  0001                     	;# 
  1028  0002                     	;# 
  1029  0003                     	;# 
  1030  0004                     	;# 
  1031  0005                     	;# 
  1032  0006                     	;# 
  1033  0007                     	;# 
  1034  0008                     	;# 
  1035  0009                     	;# 
  1036  000A                     	;# 
  1037  000B                     	;# 
  1038  000C                     	;# 
  1039  000E                     	;# 
  1040  0011                     	;# 
  1041  0012                     	;# 
  1042  0013                     	;# 
  1043  0014                     	;# 
  1044  0015                     	;# 
  1045  0016                     	;# 
  1046  0016                     	;# 
  1047  0017                     	;# 
  1048  0018                     	;# 
  1049  0019                     	;# 
  1050  001A                     	;# 
  1051  001A                     	;# 
  1052  001B                     	;# 
  1053  001B                     	;# 
  1054  001C                     	;# 
  1055  001D                     	;# 
  1056  001E                     	;# 
  1057  001F                     	;# 
  1058  008C                     	;# 
  1059  008E                     	;# 
  1060  0091                     	;# 
  1061  0092                     	;# 
  1062  0093                     	;# 
  1063  0094                     	;# 
  1064  0095                     	;# 
  1065  0096                     	;# 
  1066  0097                     	;# 
  1067  0098                     	;# 
  1068  0099                     	;# 
  1069  009A                     	;# 
  1070  009B                     	;# 
  1071  009B                     	;# 
  1072  009C                     	;# 
  1073  009D                     	;# 
  1074  009E                     	;# 
  1075  009F                     	;# 
  1076  010C                     	;# 
  1077  010E                     	;# 
  1078  010F                     	;# 
  1079  0110                     	;# 
  1080  0111                     	;# 
  1081  0112                     	;# 
  1082  0113                     	;# 
  1083  0114                     	;# 
  1084  0115                     	;# 
  1085  0116                     	;# 
  1086  0117                     	;# 
  1087  018C                     	;# 
  1088  018E                     	;# 
  1089  0191                     	;# 
  1090  0191                     	;# 
  1091  0192                     	;# 
  1092  0193                     	;# 
  1093  0193                     	;# 
  1094  0194                     	;# 
  1095  0195                     	;# 
  1096  0196                     	;# 
  1097  0199                     	;# 
  1098  0199                     	;# 
  1099  0199                     	;# 
  1100  019A                     	;# 
  1101  019A                     	;# 
  1102  019A                     	;# 
  1103  019B                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019C                     	;# 
  1109  019C                     	;# 
  1110  019C                     	;# 
  1111  019D                     	;# 
  1112  019D                     	;# 
  1113  019D                     	;# 
  1114  019E                     	;# 
  1115  019E                     	;# 
  1116  019E                     	;# 
  1117  019F                     	;# 
  1118  019F                     	;# 
  1119  019F                     	;# 
  1120  019F                     	;# 
  1121  019F                     	;# 
  1122  020C                     	;# 
  1123  020E                     	;# 
  1124  0211                     	;# 
  1125  0211                     	;# 
  1126  0212                     	;# 
  1127  0212                     	;# 
  1128  0213                     	;# 
  1129  0213                     	;# 
  1130  0214                     	;# 
  1131  0214                     	;# 
  1132  0215                     	;# 
  1133  0215                     	;# 
  1134  0215                     	;# 
  1135  0215                     	;# 
  1136  0216                     	;# 
  1137  0216                     	;# 
  1138  0217                     	;# 
  1139  0217                     	;# 
  1140  021D                     	;# 
  1141  021E                     	;# 
  1142  021F                     	;# 
  1143  028C                     	;# 
  1144  028E                     	;# 
  1145  0291                     	;# 
  1146  0291                     	;# 
  1147  0292                     	;# 
  1148  0293                     	;# 
  1149  0294                     	;# 
  1150  029E                     	;# 
  1151  030C                     	;# 
  1152  030E                     	;# 
  1153  038C                     	;# 
  1154  038E                     	;# 
  1155  0391                     	;# 
  1156  0392                     	;# 
  1157  0393                     	;# 
  1158  0397                     	;# 
  1159  0398                     	;# 
  1160  0399                     	;# 
  1161  039B                     	;# 
  1162  039C                     	;# 
  1163  039D                     	;# 
  1164  039E                     	;# 
  1165  039F                     	;# 
  1166  040E                     	;# 
  1167  0413                     	;# 
  1168  0413                     	;# 
  1169  0414                     	;# 
  1170  0414                     	;# 
  1171  0415                     	;# 
  1172  0416                     	;# 
  1173  0417                     	;# 
  1174  0418                     	;# 
  1175  041A                     	;# 
  1176  041A                     	;# 
  1177  041B                     	;# 
  1178  041B                     	;# 
  1179  041C                     	;# 
  1180  041D                     	;# 
  1181  041E                     	;# 
  1182  041F                     	;# 
  1183  0493                     	;# 
  1184  0493                     	;# 
  1185  0494                     	;# 
  1186  0495                     	;# 
  1187  0496                     	;# 
  1188  049A                     	;# 
  1189  049A                     	;# 
  1190  049B                     	;# 
  1191  049C                     	;# 
  1192  049D                     	;# 
  1193  050F                     	;# 
  1194  0510                     	;# 
  1195  0511                     	;# 
  1196  0512                     	;# 
  1197  0590                     	;# 
  1198  0591                     	;# 
  1199  0592                     	;# 
  1200  0592                     	;# 
  1201  0592                     	;# 
  1202  0593                     	;# 
  1203  0593                     	;# 
  1204  0597                     	;# 
  1205  0598                     	;# 
  1206  0598                     	;# 
  1207  0617                     	;# 
  1208  0617                     	;# 
  1209  0618                     	;# 
  1210  0619                     	;# 
  1211  068D                     	;# 
  1212  068E                     	;# 
  1213  068F                     	;# 
  1214  0690                     	;# 
  1215  0691                     	;# 
  1216  0692                     	;# 
  1217  0693                     	;# 
  1218  0694                     	;# 
  1219  0695                     	;# 
  1220  0696                     	;# 
  1221  0697                     	;# 
  1222  0698                     	;# 
  1223  0699                     	;# 
  1224  069A                     	;# 
  1225  069B                     	;# 
  1226  069C                     	;# 
  1227  069D                     	;# 
  1228  069E                     	;# 
  1229  069F                     	;# 
  1230  0794                     	;# 
  1231  0795                     	;# 
  1232  0796                     	;# 
  1233  0797                     	;# 
  1234  0798                     	;# 
  1235  0799                     	;# 
  1236  0D8E                     	;# 
  1237  0D8F                     	;# 
  1238  0D90                     	;# 
  1239  0D91                     	;# 
  1240  0D91                     	;# 
  1241  0D92                     	;# 
  1242  0D93                     	;# 
  1243  0D93                     	;# 
  1244  0D94                     	;# 
  1245  0D95                     	;# 
  1246  0D95                     	;# 
  1247  0D96                     	;# 
  1248  0D97                     	;# 
  1249  0D97                     	;# 
  1250  0D98                     	;# 
  1251  0D99                     	;# 
  1252  0D99                     	;# 
  1253  0D9A                     	;# 
  1254  0D9B                     	;# 
  1255  0D9C                     	;# 
  1256  0D9C                     	;# 
  1257  0D9D                     	;# 
  1258  0D9D                     	;# 
  1259  0D9E                     	;# 
  1260  0D9F                     	;# 
  1261  0DA0                     	;# 
  1262  0E0F                     	;# 
  1263  0E10                     	;# 
  1264  0E11                     	;# 
  1265  0E12                     	;# 
  1266  0E13                     	;# 
  1267  0E14                     	;# 
  1268  0E16                     	;# 
  1269  0E19                     	;# 
  1270  0E19                     	;# 
  1271  0E19                     	;# 
  1272  0E1A                     	;# 
  1273  0E1B                     	;# 
  1274  0E1C                     	;# 
  1275  0E1C                     	;# 
  1276  0E1C                     	;# 
  1277  0E1D                     	;# 
  1278  0E1E                     	;# 
  1279  0E1F                     	;# 
  1280  0E1F                     	;# 
  1281  0E1F                     	;# 
  1282  0E20                     	;# 
  1283  0E21                     	;# 
  1284  0E22                     	;# 
  1285  0E24                     	;# 
  1286  0E25                     	;# 
  1287  0E28                     	;# 
  1288  0E29                     	;# 
  1289  0E2A                     	;# 
  1290  0E2B                     	;# 
  1291  0E2C                     	;# 
  1292  0E2D                     	;# 
  1293  0E30                     	;# 
  1294  0E31                     	;# 
  1295  0E32                     	;# 
  1296  0E90                     	;# 
  1297  0E91                     	;# 
  1298  0E92                     	;# 
  1299  0E94                     	;# 
  1300  0E95                     	;# 
  1301  0EA0                     	;# 
  1302  0EA1                     	;# 
  1303  0EA2                     	;# 
  1304  0EA3                     	;# 
  1305  0EA4                     	;# 
  1306  0EA5                     	;# 
  1307  0F0F                     	;# 
  1308  0F10                     	;# 
  1309  0F11                     	;# 
  1310  0F12                     	;# 
  1311  0F13                     	;# 
  1312  0F14                     	;# 
  1313  0F15                     	;# 
  1314  0F16                     	;# 
  1315  0F17                     	;# 
  1316  0F18                     	;# 
  1317  0F19                     	;# 
  1318  0F1A                     	;# 
  1319  0F1B                     	;# 
  1320  0F1C                     	;# 
  1321  0F1D                     	;# 
  1322  0F1E                     	;# 
  1323  0F1F                     	;# 
  1324  0F20                     	;# 
  1325  0F21                     	;# 
  1326  0F22                     	;# 
  1327  0F23                     	;# 
  1328  0F24                     	;# 
  1329  0F25                     	;# 
  1330  0F26                     	;# 
  1331  0F27                     	;# 
  1332  0F28                     	;# 
  1333  0F29                     	;# 
  1334  0F2A                     	;# 
  1335  0F2B                     	;# 
  1336  0F2C                     	;# 
  1337  0F2D                     	;# 
  1338  0FE4                     	;# 
  1339  0FE5                     	;# 
  1340  0FE6                     	;# 
  1341  0FE7                     	;# 
  1342  0FE8                     	;# 
  1343  0FE9                     	;# 
  1344  0FEA                     	;# 
  1345  0FEB                     	;# 
  1346  0FED                     	;# 
  1347  0FEE                     	;# 
  1348  0FEF                     	;# 
  1349  0097                     _WDTCON	set	151
  1350  0098                     _OSCTUNE	set	152
  1351  009A                     _OSCSTAT	set	154
  1352  0099                     _OSCCON	set	153
  1353  0095                     _OPTION_REGbits	set	149
  1354  008E                     _TRISC	set	142
  1355  008C                     _TRISA	set	140
  1356  010C                     _LATAbits	set	268
  1357  010E                     _LATC	set	270
  1358  010C                     _LATA	set	268
  1359  018C                     _ANSELA	set	396
  1360  018E                     _ANSELC	set	398
  1361  021D                     _BORCON	set	541
  1362  020E                     _WPUC	set	526
  1363  020C                     _WPUA	set	524
  1364  028E                     _ODCONC	set	654
  1365  028C                     _ODCONA	set	652
  1366  030E                     _SLRCONC	set	782
  1367  030C                     _SLRCONA	set	780
  1368  038E                     _INLVLC	set	910
  1369  038C                     _INLVLA	set	908
  1370                           
  1371                           	psect	cinit
  1372  07F5                     start_initialization:	
  1373                           ; #config settings
  1374                           
  1375  07F5                     __initialization:
  1376                           
  1377                           ; Clear objects allocated to COMMON
  1378  07F5  01FC               	clrf	__pbssCOMMON& (0+127)
  1379                           
  1380                           ; Clear objects allocated to BANK0
  1381  07F6  0020               	movlb	0	; select bank0
  1382  07F7  01A0               	clrf	__pbssBANK0& (0+127)
  1383  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1384  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1385  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1386  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1387  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1388  07FD                     end_of_initialization:	
  1389                           ;End of C runtime variable initialization code
  1390                           
  1391  07FD                     __end_of__initialization:
  1392  07FD  0020               	movlb	0
  1393  07FE  3187  2F5C         	ljmp	_main	;jump to C main() function
  1394                           
  1395                           	psect	bssCOMMON
  1396  007C                     __pbssCOMMON:
  1397  007C                     byteFrom@F6899:
  1398  007C                     	ds	1
  1399                           
  1400                           	psect	bssBANK0
  1401  0020                     __pbssBANK0:
  1402  0020                     main@F6900:
  1403  0020                     	ds	3
  1404  0023                     main@F6898:
  1405  0023                     	ds	3
  1406                           
  1407                           	psect	cstackCOMMON
  1408  0070                     __pcstackCOMMON:
  1409  0070                     ?_SYSTEM_Initialize:
  1410  0070                     ??_SYSTEM_Initialize:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0070                     ?_byteFrom:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0070                     ??_byteFrom:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?_OSCILLATOR_Initialize:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ??_OSCILLATOR_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?_WDT_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ??_WDT_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_sendByte:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ??_sendByte:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_onePulse:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ??_onePulse:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_zeroPulse:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ??_zeroPulse:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_main:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ?_PIN_MANAGER_Initialize:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ??_PIN_MANAGER_Initialize:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     sendByte@byte:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461                           
  1462                           ; 1 bytes @ 0x0
  1463  0070                     	ds	1
  1464  0071                     ?_writeColor:
  1465  0071                     byteFrom@n:	
  1466                           ; 1 bytes @ 0x1
  1467                           
  1468  0071                     writeColor@color:	
  1469                           ; 1 bytes @ 0x1
  1470                           
  1471                           
  1472                           ; 3 bytes @ 0x1
  1473  0071                     	ds	1
  1474  0072                     byteFrom@byte:
  1475                           
  1476                           ; 1 bytes @ 0x2
  1477  0072                     	ds	2
  1478  0074                     ??_writeColor:
  1479  0074                     ??_main:	
  1480                           ; 1 bytes @ 0x4
  1481                           
  1482                           
  1483                           ; 1 bytes @ 0x4
  1484  0074                     	ds	2
  1485  0076                     main@redColor:
  1486                           
  1487                           ; 3 bytes @ 0x6
  1488  0076                     	ds	3
  1489  0079                     main@greenColor:
  1490                           
  1491                           ; 3 bytes @ 0x9
  1492  0079                     	ds	3
  1493                           
  1494                           	psect	maintext
  1495  075C                     __pmaintext:	
  1496 ;;
  1497 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1498 ;;
  1499 ;; *************** function _main *****************
  1500 ;; Defined at:
  1501 ;;		line 50 in file "main.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  greenColor      3    9[COMMON] struct .
  1506 ;;  redColor        3    6[COMMON] struct .
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : B1F/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1516 ;;      Params:         0       0       0       0       0       0       0       0
  1517 ;;      Locals:         6       0       0       0       0       0       0       0
  1518 ;;      Temps:          2       0       0       0       0       0       0       0
  1519 ;;      Totals:         8       0       0       0       0       0       0       0
  1520 ;;Total ram usage:        8 bytes
  1521 ;; Hardware stack levels required when called: 3
  1522 ;; This function calls:
  1523 ;;		_SYSTEM_Initialize
  1524 ;;		_byteFrom
  1525 ;;		_writeColor
  1526 ;; This function is called by:
  1527 ;;		Startup code after reset
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531  075C                     _main:	
  1532                           ;psect for function _main
  1533                           
  1534  075C                     l856:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;main.c: 53:     SYSTEM_Initialize();
  1540  075C  3187  271A  3187   	fcall	_SYSTEM_Initialize
  1541  075F                     l858:
  1542                           
  1543                           ;main.c: 70:     Color_t redColor = {
  1544  075F  0020               	movlb	0	; select bank0
  1545  0760  0823               	movf	main@F6898,w
  1546  0761  00F6               	movwf	main@redColor
  1547  0762  0824               	movf	main@F6898+1,w
  1548  0763  00F7               	movwf	main@redColor+1
  1549  0764  0825               	movf	main@F6898+2,w
  1550  0765  00F8               	movwf	main@redColor+2
  1551  0766                     l860:
  1552  0766  3032               	movlw	50
  1553  0767  3187  2724  3187   	fcall	_byteFrom
  1554  076A  00F4               	movwf	??_main
  1555  076B  0874               	movf	??_main,w
  1556  076C  00F6               	movwf	main@redColor
  1557  076D                     l862:
  1558                           
  1559                           ;main.c: 74:     Color_t greenColor = {
  1560  076D  0020               	movlb	0	; select bank0
  1561  076E  0820               	movf	main@F6900,w
  1562  076F  00F9               	movwf	main@greenColor
  1563  0770  0821               	movf	main@F6900+1,w
  1564  0771  00FA               	movwf	main@greenColor+1
  1565  0772  0822               	movf	main@F6900+2,w
  1566  0773  00FB               	movwf	main@greenColor+2
  1567  0774                     l864:
  1568  0774  3032               	movlw	50
  1569  0775  3187  2724  3187   	fcall	_byteFrom
  1570  0778  00F4               	movwf	??_main
  1571  0779  0874               	movf	??_main,w
  1572  077A  00FA               	movwf	main@greenColor+1
  1573  077B                     l17:	
  1574                           ;main.c: 78:     while (1)
  1575                           
  1576                           
  1577                           ;main.c: 79:     {;main.c: 80:         writeColor(redColor);
  1578  077B  0876               	movf	main@redColor,w
  1579  077C  00F1               	movwf	writeColor@color
  1580  077D  0877               	movf	main@redColor+1,w
  1581  077E  00F2               	movwf	writeColor@color+1
  1582  077F  0878               	movf	main@redColor+2,w
  1583  0780  00F3               	movwf	writeColor@color+2
  1584  0781  3187  272F  3187   	fcall	_writeColor
  1585                           
  1586                           ;main.c: 81:         writeColor(greenColor);
  1587  0784  0879               	movf	main@greenColor,w
  1588  0785  00F1               	movwf	writeColor@color
  1589  0786  087A               	movf	main@greenColor+1,w
  1590  0787  00F2               	movwf	writeColor@color+1
  1591  0788  087B               	movf	main@greenColor+2,w
  1592  0789  00F3               	movwf	writeColor@color+2
  1593  078A  3187  272F  3187   	fcall	_writeColor
  1594  078D                     l866:
  1595                           
  1596                           ;main.c: 82:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1597  078D  300B               	movlw	11
  1598  078E  00F5               	movwf	??_main+1
  1599  078F  3026               	movlw	38
  1600  0790  00F4               	movwf	??_main
  1601  0791  305E               	movlw	94
  1602  0792                     u177:
  1603  0792  0B89               	decfsz	9,f
  1604  0793  2F92               	goto	u177
  1605  0794  0BF4               	decfsz	??_main,f
  1606  0795  2F92               	goto	u177
  1607  0796  0BF5               	decfsz	??_main+1,f
  1608  0797  2F92               	goto	u177
  1609  0798  2F7B               	goto	l17
  1610  0799  3180  2802         	ljmp	start
  1611  079B                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  072F                     __ptext1:	
  1615 ;; *************** function _writeColor *****************
  1616 ;; Defined at:
  1617 ;;		line 10 in file "led_strip.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  color           3    1[COMMON] struct .
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1631 ;;      Params:         3       0       0       0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0       0       0       0
  1634 ;;      Totals:         3       0       0       0       0       0       0       0
  1635 ;;Total ram usage:        3 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		_sendByte
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  072F                     _writeColor:	
  1646                           ;psect for function _writeColor
  1647                           
  1648  072F                     l854:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _writeColor: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;led_strip.c: 11:     sendByte(color.g);
  1654  072F  0872               	movf	writeColor@color+1,w
  1655  0730  3187  279B  3187   	fcall	_sendByte
  1656                           
  1657                           ;led_strip.c: 12:     sendByte(color.r);
  1658  0733  0871               	movf	writeColor@color,w
  1659  0734  3187  279B  3187   	fcall	_sendByte
  1660                           
  1661                           ;led_strip.c: 13:     sendByte(color.b);
  1662  0737  0873               	movf	writeColor@color+2,w
  1663  0738  3187  279B  3187   	fcall	_sendByte
  1664  073B                     l97:
  1665  073B  0008               	return
  1666  073C                     __end_of_writeColor:
  1667                           
  1668                           	psect	text2
  1669  079B                     __ptext2:	
  1670 ;; *************** function _sendByte *****************
  1671 ;; Defined at:
  1672 ;;		line 16 in file "led_strip.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  byte            1    wreg     struct .
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  byte            1    0[COMMON] struct .
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1686 ;;      Params:         0       0       0       0       0       0       0       0
  1687 ;;      Locals:         1       0       0       0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0       0       0       0
  1689 ;;      Totals:         1       0       0       0       0       0       0       0
  1690 ;;Total ram usage:        1 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 1
  1693 ;; This function calls:
  1694 ;;		_onePulse
  1695 ;;		_zeroPulse
  1696 ;; This function is called by:
  1697 ;;		_writeColor
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701  079B                     _sendByte:	
  1702                           ;psect for function _sendByte
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _sendByte: [wreg+status,2+status,0+pclath+cstack]
  1707                           ;sendByte@byte stored from wreg
  1708  079B  00F0               	movwf	sendByte@byte
  1709  079C                     l800:
  1710                           
  1711                           ;led_strip.c: 17:     byte.b7?onePulse():zeroPulse();
  1712  079C  1FF0               	btfss	sendByte@byte,7
  1713  079D  2F9F               	goto	u91
  1714  079E  2FA0               	goto	u90
  1715  079F                     u91:
  1716  079F  2FA4               	goto	l804
  1717  07A0                     u90:
  1718  07A0                     l802:
  1719  07A0  3187  270C  3187   	fcall	_onePulse
  1720  07A3  2FA7               	goto	l806
  1721  07A4                     l804:
  1722  07A4  3187  2708  3187   	fcall	_zeroPulse
  1723  07A7                     l806:
  1724                           
  1725                           ;led_strip.c: 18:     byte.b6?onePulse():zeroPulse();
  1726  07A7  1F70               	btfss	sendByte@byte,6
  1727  07A8  2FAA               	goto	u101
  1728  07A9  2FAB               	goto	u100
  1729  07AA                     u101:
  1730  07AA  2FAF               	goto	l810
  1731  07AB                     u100:
  1732  07AB                     l808:
  1733  07AB  3187  270C  3187   	fcall	_onePulse
  1734  07AE  2FB2               	goto	l812
  1735  07AF                     l810:
  1736  07AF  3187  2708  3187   	fcall	_zeroPulse
  1737  07B2                     l812:
  1738                           
  1739                           ;led_strip.c: 19:     byte.b5?onePulse():zeroPulse();
  1740  07B2  1EF0               	btfss	sendByte@byte,5
  1741  07B3  2FB5               	goto	u111
  1742  07B4  2FB6               	goto	u110
  1743  07B5                     u111:
  1744  07B5  2FBA               	goto	l816
  1745  07B6                     u110:
  1746  07B6                     l814:
  1747  07B6  3187  270C  3187   	fcall	_onePulse
  1748  07B9  2FBD               	goto	l818
  1749  07BA                     l816:
  1750  07BA  3187  2708  3187   	fcall	_zeroPulse
  1751  07BD                     l818:
  1752                           
  1753                           ;led_strip.c: 20:     byte.b4?onePulse():zeroPulse();
  1754  07BD  1E70               	btfss	sendByte@byte,4
  1755  07BE  2FC0               	goto	u121
  1756  07BF  2FC1               	goto	u120
  1757  07C0                     u121:
  1758  07C0  2FC5               	goto	l822
  1759  07C1                     u120:
  1760  07C1                     l820:
  1761  07C1  3187  270C  3187   	fcall	_onePulse
  1762  07C4  2FC8               	goto	l824
  1763  07C5                     l822:
  1764  07C5  3187  2708  3187   	fcall	_zeroPulse
  1765  07C8                     l824:
  1766                           
  1767                           ;led_strip.c: 21:     byte.b3?onePulse():zeroPulse();
  1768  07C8  1DF0               	btfss	sendByte@byte,3
  1769  07C9  2FCB               	goto	u131
  1770  07CA  2FCC               	goto	u130
  1771  07CB                     u131:
  1772  07CB  2FD0               	goto	l828
  1773  07CC                     u130:
  1774  07CC                     l826:
  1775  07CC  3187  270C  3187   	fcall	_onePulse
  1776  07CF  2FD3               	goto	l830
  1777  07D0                     l828:
  1778  07D0  3187  2708  3187   	fcall	_zeroPulse
  1779  07D3                     l830:
  1780                           
  1781                           ;led_strip.c: 22:     byte.b2?onePulse():zeroPulse();
  1782  07D3  1D70               	btfss	sendByte@byte,2
  1783  07D4  2FD6               	goto	u141
  1784  07D5  2FD7               	goto	u140
  1785  07D6                     u141:
  1786  07D6  2FDB               	goto	l834
  1787  07D7                     u140:
  1788  07D7                     l832:
  1789  07D7  3187  270C  3187   	fcall	_onePulse
  1790  07DA  2FDE               	goto	l836
  1791  07DB                     l834:
  1792  07DB  3187  2708  3187   	fcall	_zeroPulse
  1793  07DE                     l836:
  1794                           
